id1,id2,amount
850,850,1
850,864,1
850,865,1
850,877,1
851,825,1
851,837,1
851,838,1
851,851,1
851,865,1
851,866,1
851,878,1
852,826,1
852,838,1
852,839,1
852,852,1
852,866,1
852,867,1
852,879,1
853,827,1
853,839,1
853,840,1
853,853,1
853,867,1
853,868,1
853,880,1
854,828,1
854,840,1
854,841,1
854,854,1
854,868,1
854,869,1
854,881,1
855,829,1
855,841,1
855,842,1
855,855,1
855,869,1
855,870,1
855,882,1
856,842,1
856,856,1
856,870,1
856,883,1
857,843,1
857,857,1
857,871,1
857,884,1
858,830,1
858,843,1
858,844,1
858,858,1
858,871,1
858,872,1
858,885,1
859,831,1
859,844,1
859,845,1
859,859,1
859,872,1
859,886,1
860,832,1
860,845,1
860,846,1
860,860,1
860,873,1
860,887,1
861,833,1
861,846,1
861,847,1
861,861,1
861,873,1
861,874,1
861,888,1
862,834,1
862,847,1
862,848,1
862,862,1
862,874,1
862,875,1
862,889,1
863,835,1
863,848,1
863,849,1
863,863,1
863,875,1
863,876,1
863,890,1
864,836,1
864,849,1
864,850,1
864,864,1
864,876,1
864,877,1
864,891,1
865,837,1
865,850,1
865,851,1
865,865,1
865,877,1
865,878,1
865,892,1
866,838,1
866,851,1
866,852,1
866,866,1
866,878,1
866,879,1
866,893,1
867,839,1
867,852,1
867,853,1
867,867,1
867,879,1
867,880,1
867,894,1
868,840,1
868,853,1
868,854,1
868,868,1
868,880,1
868,881,1
868,895,1
869,841,1
869,854,1
869,855,1
869,869,1
869,881,1
869,882,1
869,896,1
870,842,1
870,855,1
870,856,1
870,870,1
870,882,1
870,883,1
870,897,1
871,843,1
871,857,1
871,858,1
871,871,1
871,884,1
871,885,1
871,899,1
872,844,1
872,858,1
872,859,1
872,872,1
872,885,1
872,886,1
872,900,1
873,846,1
873,860,1
873,861,1
873,873,1
873,887,1
873,888,1
873,901,1
874,847,1
874,861,1
874,862,1
874,874,1
874,888,1
874,889,1
874,902,1
875,848,1
875,862,1
875,863,1
875,875,1
875,889,1
875,890,1
875,903,1
876,849,1
876,863,1
876,864,1
876,876,1
876,890,1
876,891,1
876,904,1
877,850,1
877,864,1
877,865,1
877,877,1
877,891,1
877,892,1
877,905,1
878,851,1
878,865,1
878,866,1
878,878,1
878,892,1
878,893,1
878,906,1
879,852,1
879,866,1
879,867,1
879,879,1
879,893,1
879,894,1
879,907,1
880,853,1
880,867,1
880,868,1
880,880,1
880,894,1
880,895,1
880,908,1
881,854,1
881,868,1
881,869,1
881,881,1
881,895,1
881,896,1
881,909,1
882,855,1
882,869,1
882,870,1
882,882,1
882,896,1
882,897,1
882,910,1
883,856,1
883,870,1
883,883,1
883,897,1
883,898,1
883,911,1
884,857,1
884,871,1
884,884,1
884,899,1
884,912,1
885,858,1
885,871,1
885,872,1
885,885,1
885,899,1
885,900,1
885,913,1
886,859,1
886,872,1
886,886,1
886,900,1
886,914,1
887,860,1
887,873,1
887,887,1
887,901,1
888,861,1
888,873,1
888,874,1
888,888,1
888,901,1
888,902,1
888,915,1
889,862,1
889,874,1
889,875,1
889,889,1
889,902,1
889,903,1
889,916,1
890,863,1
890,875,1
890,876,1
890,890,1
890,903,1
890,904,1
890,917,1
891,864,1
891,876,1
891,877,1
891,891,1
891,904,1
891,905,1
891,918,1
892,865,1
892,877,1
892,878,1
892,892,1
892,905,1
892,906,1
892,919,1
893,866,1
893,878,1
893,879,1
893,893,1
893,906,1
893,907,1
893,920,1
894,867,1
894,879,1
894,880,1
894,894,1
894,907,1
894,908,1
894,921,1
895,868,1
895,880,1
895,881,1
895,895,1
895,908,1
895,909,1
895,922,1
896,869,1
896,881,1
896,882,1
896,896,1
896,909,1
896,910,1
896,923,1
897,870,1
897,882,1
897,883,1
897,897,1
897,910,1
897,911,1
897,924,1
898,883,1
898,898,1
898,911,1
899,871,1
899,884,1
899,885,1
899,899,1
899,912,1
899,913,1
899,925,1
900,872,1
900,885,1
900,886,1
900,900,1
900,913,1
900,914,1
900,926,1
901,873,1
901,887,1
901,888,1
901,901,1
901,915,1
902,874,1
902,888,1
902,889,1
902,902,1
902,915,1
902,916,1
902,927,1
903,875,1
903,889,1
903,890,1
903,903,1
903,916,1
903,917,1
903,928,1
904,876,1
904,890,1
904,891,1
904,904,1
904,917,1
904,918,1
904,929,1
905,877,1
905,891,1
905,892,1
905,905,1
905,918,1
905,919,1
905,930,1
906,878,1
906,892,1
906,893,1
906,906,1
906,919,1
906,920,1
906,931,1
907,879,1
907,893,1
907,894,1
907,907,1
907,920,1
907,921,1
907,932,1
908,880,1
908,894,1
908,895,1
908,908,1
908,921,1
908,922,1
908,933,1
909,881,1
909,895,1
909,896,1
909,909,1
909,922,1
909,923,1
909,934,1
910,882,1
910,896,1
910,897,1
910,910,1
910,923,1
910,924,1
910,935,1
911,883,1
911,897,1
911,898,1
911,911,1
911,924,1
911,936,1
912,884,1
912,899,1
912,912,1
912,925,1
913,885,1
913,899,1
913,900,1
913,913,1
913,925,1
913,926,1
913,937,1
914,886,1
914,900,1
914,914,1
914,926,1
915,888,1
915,901,1
915,902,1
915,915,1
915,927,1
916,889,1
916,902,1
916,903,1
916,916,1
916,927,1
916,928,1
916,938,1
917,890,1
917,903,1
917,904,1
917,917,1
917,928,1
917,929,1
917,939,1
918,891,1
918,904,1
918,905,1
918,918,1
918,929,1
918,930,1
918,940,1
919,892,1
919,905,1
919,906,1
919,919,1
919,930,1
919,931,1
919,941,1
920,893,1
920,906,1
920,907,1
920,920,1
920,931,1
920,932,1
920,942,1
921,894,1
921,907,1
921,908,1
921,921,1
921,932,1
921,933,1
921,943,1
922,895,1
922,908,1
922,909,1
922,922,1
922,933,1
922,934,1
922,944,1
923,896,1
923,909,1
923,910,1
923,923,1
923,934,1
923,935,1
923,945,1
924,897,1
924,910,1
924,911,1
924,924,1
924,935,1
924,936,1
924,946,1
925,899,1
925,912,1
925,913,1
925,925,1
925,937,1
925,948,1
926,900,1
926,913,1
926,914,1
926,926,1
926,937,1
927,902,1
927,915,1
927,916,1
927,927,1
927,938,1
927,949,1
928,903,1
928,916,1
928,917,1
928,928,1
928,938,1
928,939,1
928,950,1
929,904,1
929,917,1
929,918,1
929,929,1
929,939,1
929,940,1
929,951,1
930,905,1
930,918,1
930,919,1
930,930,1
930,940,1
930,941,1
930,952,1
931,906,1
931,919,1
931,920,1
931,931,1
931,941,1
931,942,1
931,953,1
932,907,1
932,920,1
932,921,1
932,932,1
932,942,1
932,943,1
932,954,1
933,908,1
933,921,1
933,922,1
933,933,1
933,943,1
933,944,1
933,955,1
934,909,1
934,922,1
934,923,1
934,934,1
934,944,1
934,945,1
934,956,1
935,910,1
935,923,1
935,924,1
935,935,1
935,945,1
935,946,1
935,957,1
936,911,1
936,924,1
936,936,1
936,946,1
936,947,1
936,958,1
937,913,1
937,925,1
937,926,1
937,937,1
937,948,1
938,916,1
938,927,1
938,928,1
938,938,1
938,949,1
938,950,1
938,961,1
939,917,1
939,928,1
939,929,1
939,939,1
939,950,1
939,951,1
939,962,1
940,918,1
940,929,1
940,930,1
940,940,1
940,951,1
940,952,1
940,963,1
941,919,1
941,930,1
941,931,1
941,941,1
941,952,1
941,953,1
941,964,1
942,920,1
942,931,1
942,932,1
942,942,1
942,953,1
942,954,1
942,965,1
943,921,1
943,932,1
943,933,1
943,943,1
943,954,1
943,955,1
943,966,1
944,922,1
944,933,1
944,934,1
944,944,1
944,955,1
944,956,1
944,967,1
945,923,1
945,934,1
945,935,1
945,945,1
945,956,1
945,957,1
945,968,1
946,924,1
946,935,1
946,936,1
946,946,1
946,957,1
946,958,1
946,969,1
947,936,1
947,947,1
947,958,1
947,959,1
947,970,1
948,925,1
948,937,1
948,948,1
949,927,1
949,938,1
949,949,1
949,960,1
949,961,1
949,973,1
950,928,1
950,938,1
950,939,1
950,950,1
950,961,1
950,962,1
950,974,1
951,929,1
951,939,1
951,940,1
951,951,1
951,962,1
951,963,1
951,975,1
952,930,1
952,940,1
952,941,1
952,952,1
952,963,1
952,964,1
952,976,1
953,931,1
953,941,1
953,942,1
953,953,1
953,964,1
953,965,1
953,977,1
954,932,1
954,942,1
954,943,1
954,954,1
954,965,1
954,966,1
954,978,1
955,933,1
955,943,1
955,944,1
955,955,1
955,966,1
955,967,1
955,979,1
956,934,1
956,944,1
956,945,1
956,956,1
956,967,1
956,968,1
956,980,1
957,935,1
957,945,1
957,946,1
957,957,1
957,968,1
957,969,1
957,981,1
958,936,1
958,946,1
958,947,1
958,958,1
958,969,1
958,970,1
958,982,1
959,947,1
959,959,1
959,970,1
959,983,1
960,949,1
960,960,1
960,972,1
960,973,1
960,986,1
961,938,1
961,949,1
961,950,1
961,961,1
961,973,1
961,974,1
961,987,1
962,939,1
962,950,1
962,951,1
962,962,1
962,974,1
962,975,1
962,988,1
963,940,1
963,951,1
963,952,1
963,963,1
963,975,1
963,976,1
963,989,1
964,941,1
964,952,1
964,953,1
964,964,1
964,976,1
964,977,1
964,990,1
965,942,1
965,953,1
965,954,1
965,965,1
965,977,1
965,978,1
965,991,1
966,943,1
966,954,1
966,955,1
966,966,1
966,978,1
966,979,1
966,992,1
967,944,1
967,955,1
967,956,1
967,967,1
967,979,1
967,980,1
967,993,1
968,945,1
968,956,1
968,957,1
968,968,1
968,980,1
968,981,1
968,994,1
969,946,1
969,957,1
969,958,1
969,969,1
969,981,1
969,982,1
969,995,1
970,947,1
970,958,1
970,959,1
970,970,1
970,982,1
970,983,1
970,996,1
971,971,1
971,984,1
971,985,1
971,998,1
972,960,1
972,972,1
972,986,1
972,1000,1
973,949,1
973,960,1
973,961,1
973,973,1
973,986,1
973,987,1
973,1001,1
974,950,1
974,961,1
974,962,1
974,974,1
974,987,1
974,988,1
974,1002,1
975,951,1
975,962,1
975,963,1
975,975,1
975,988,1
975,989,1
975,1003,1
976,952,1
976,963,1
976,964,1
976,976,1
976,989,1
976,990,1
976,1004,1
977,953,1
977,964,1
977,965,1
977,977,1
977,990,1
977,991,1
977,1005,1
978,954,1
978,965,1
978,966,1
978,978,1
978,991,1
978,992,1
978,1006,1
979,955,1
979,966,1
979,967,1
979,979,1
979,992,1
979,993,1
979,1007,1
980,956,1
980,967,1
980,968,1
980,980,1
980,993,1
980,994,1
980,1008,1
981,957,1
981,968,1
981,969,1
981,981,1
981,994,1
981,995,1
981,1009,1
982,958,1
982,969,1
982,970,1
982,982,1
982,995,1
982,996,1
982,1010,1
983,959,1
983,970,1
983,983,1
983,996,1
983,1011,1
984,971,1
984,984,1
984,997,1
984,998,1
984,1012,1
985,971,1
985,985,1
985,998,1
985,999,1
985,1013,1
986,960,1
986,972,1
986,973,1
986,986,1
986,1000,1
986,1001,1
986,1015,1
987,961,1
987,973,1
987,974,1
987,987,1
987,1001,1
987,1002,1
987,1016,1
988,962,1
988,974,1
988,975,1
988,988,1
988,1002,1
988,1003,1
988,1017,1
989,963,1
989,975,1
989,976,1
989,989,1
989,1003,1
989,1004,1
989,1018,1
990,964,1
990,976,1
990,977,1
990,990,1
990,1004,1
990,1005,1
990,1019,1
991,965,1
991,977,1
991,978,1
991,991,1
991,1005,1
991,1006,1
991,1020,1
992,966,1
992,978,1
992,979,1
992,992,1
992,1006,1
992,1007,1
992,1021,1
993,967,1
993,979,1
993,980,1
993,993,1
993,1007,1
993,1008,1
993,1022,1
994,968,1
994,980,1
994,981,1
994,994,1
994,1008,1
994,1009,1
994,1023,1
995,969,1
995,981,1
995,982,1
995,995,1
995,1009,1
995,1010,1
995,1024,1
996,970,1
996,982,1
996,983,1
996,996,1
996,1010,1
996,1011,1
996,1025,1
997,984,1
997,997,1
997,1012,1
997,1026,1
998,971,1
998,984,1
998,985,1
998,998,1
998,1012,1
998,1013,1
998,1027,1
999,985,1
999,999,1
999,1013,1
999,1028,1
1000,972,1
1000,986,1
1000,1000,1
1000,1014,1
1000,1015,1
1000,1030,1
1001,973,1
1001,986,1
1001,987,1
1001,1001,1
1001,1015,1
1001,1016,1
1001,1031,1
1002,974,1
1002,987,1
1002,988,1
1002,1002,1
1002,1016,1
1002,1017,1
1002,1032,1
1003,975,1
1003,988,1
1003,989,1
1003,1003,1
1003,1017,1
1003,1018,1
1003,1033,1
1004,976,1
1004,989,1
1004,990,1
1004,1004,1
1004,1018,1
1004,1019,1
1004,1034,1
1005,977,1
1005,990,1
1005,991,1
1005,1005,1
1005,1019,1
1005,1020,1
1005,1035,1
1006,978,1
1006,991,1
1006,992,1
1006,1006,1
1006,1020,1
1006,1021,1
1006,1036,1
1007,979,1
1007,992,1
1007,993,1
1007,1007,1
1007,1021,1
1007,1022,1
1007,1037,1
1008,980,1
1008,993,1
1008,994,1
1008,1008,1
1008,1022,1
1008,1023,1
1008,1038,1
1009,981,1
1009,994,1
1009,995,1
1009,1009,1
1009,1023,1
1009,1024,1
1009,1039,1
1010,982,1
1010,995,1
1010,996,1
1010,1010,1
1010,1024,1
1010,1025,1
1010,1040,1
1011,983,1
1011,996,1
1011,1011,1
1011,1025,1
1011,1041,1
1012,984,1
1012,997,1
1012,998,1
1012,1012,1
1012,1026,1
1012,1027,1
1012,1042,1
1013,985,1
1013,998,1
1013,999,1
1013,1013,1
1013,1027,1
1013,1028,1
1013,1043,1
1014,1000,1
1014,1014,1
1014,1029,1
1014,1030,1
1015,986,1
1015,1000,1
1015,1001,1
1015,1015,1
1015,1030,1
1015,1031,1
1015,1045,1
1016,987,1
1016,1001,1
1016,1002,1
1016,1016,1
1016,1031,1
1016,1032,1
1016,1046,1
1017,988,1
1017,1002,1
1017,1003,1
1017,1017,1
1017,1032,1
1017,1033,1
1017,1047,1
1018,989,1
1018,1003,1
1018,1004,1
1018,1018,1
1018,1033,1
1018,1034,1
1018,1048,1
1019,990,1
1019,1004,1
1019,1005,1
1019,1019,1
1019,1034,1
1019,1035,1
1019,1049,1
1020,991,1
1020,1005,1
1020,1006,1
1020,1020,1
1020,1035,1
1020,1036,1
1020,1050,1
1021,992,1
1021,1006,1
1021,1007,1
1021,1021,1
1021,1036,1
1021,1037,1
1021,1051,1
1022,993,1
1022,1007,1
1022,1008,1
1022,1022,1
1022,1037,1
1022,1038,1
1022,1052,1
1023,994,1
1023,1008,1
1023,1009,1
1023,1023,1
1023,1038,1
1023,1039,1
1023,1053,1
1024,995,1
1024,1009,1
1024,1010,1
1024,1024,1
1024,1039,1
1024,1040,1
1024,1054,1
1025,996,1
1025,1010,1
1025,1011,1
1025,1025,1
1025,1040,1
1025,1041,1
1025,1055,1
1026,997,1
1026,1012,1
1026,1026,1
1026,1042,1
1027,998,1
1027,1012,1
1027,1013,1
1027,1027,1
1027,1042,1
1027,1043,1
1027,1056,1
1028,999,1
1028,1013,1
1028,1028,1
1028,1043,1
1028,1057,1
1029,1014,1
1029,1029,1
1029,1044,1
1029,1058,1
1030,1000,1
1030,1014,1
1030,1015,1
1030,1030,1
1030,1045,1
1030,1059,1
1031,1001,1
1031,1015,1
1031,1016,1
1031,1031,1
1031,1045,1
1031,1046,1
1031,1060,1
1032,1002,1
1032,1016,1
1032,1017,1
1032,1032,1
1032,1046,1
1032,1047,1
1032,1061,1
1033,1003,1
1033,1017,1
1033,1018,1
1033,1033,1
1033,1047,1
1033,1048,1
1033,1062,1
1034,1004,1
1034,1018,1
1034,1019,1
1034,1034,1
1034,1048,1
1034,1049,1
1034,1063,1
1035,1005,1
1035,1019,1
1035,1020,1
1035,1035,1
1035,1049,1
1035,1050,1
1035,1064,1
1036,1006,1
1036,1020,1
1036,1021,1
1036,1036,1
1036,1050,1
1036,1051,1
1036,1065,1
1037,1007,1
1037,1021,1
1037,1022,1
1037,1037,1
1037,1051,1
1037,1052,1
1037,1066,1
1038,1008,1
1038,1022,1
1038,1023,1
1038,1038,1
1038,1052,1
1038,1053,1
1038,1067,1
1039,1009,1
1039,1023,1
1039,1024,1
1039,1039,1
1039,1053,1
1039,1054,1
1039,1068,1
1040,1010,1
1040,1024,1
1040,1025,1
1040,1040,1
1040,1054,1
1040,1055,1
1040,1069,1
1041,1011,1
1041,1025,1
1041,1041,1
1041,1055,1
1041,1070,1
1042,1012,1
1042,1026,1
1042,1027,1
1042,1042,1
1042,1056,1
1042,1071,1
1043,1013,1
1043,1027,1
1043,1028,1
1043,1043,1
1043,1056,1
1043,1057,1
1043,1072,1
1044,1029,1
1044,1044,1
1044,1058,1
1044,1073,1
1045,1015,1
1045,1030,1
1045,1031,1
1045,1045,1
1045,1059,1
1045,1060,1
1045,1074,1
1046,1016,1
1046,1031,1
1046,1032,1
1046,1046,1
1046,1060,1
1046,1061,1
1046,1075,1
1047,1017,1
1047,1032,1
1047,1033,1
1047,1047,1
1047,1061,1
1047,1062,1
1047,1076,1
1048,1018,1
1048,1033,1
1048,1034,1
1048,1048,1
1048,1062,1
1048,1063,1
1048,1077,1
1049,1019,1
1049,1034,1
1049,1035,1
1049,1049,1
1049,1063,1
1049,1064,1
1049,1078,1
1050,1020,1
1050,1035,1
1050,1036,1
1050,1050,1
1050,1064,1
1050,1065,1
1050,1079,1
1051,1021,1
1051,1036,1
1051,1037,1
1051,1051,1
1051,1065,1
1051,1066,1
1051,1080,1
1052,1022,1
1052,1037,1
1052,1038,1
1052,1052,1
1052,1066,1
1052,1067,1
1052,1081,1
1053,1023,1
1053,1038,1
1053,1039,1
1053,1053,1
1053,1067,1
1053,1068,1
1053,1082,1
1054,1024,1
1054,1039,1
1054,1040,1
1054,1054,1
1054,1068,1
1054,1069,1
1054,1083,1
1055,1025,1
1055,1040,1
1055,1041,1
1055,1055,1
1055,1069,1
1055,1070,1
1055,1084,1
1056,1027,1
1056,1042,1
1056,1043,1
1056,1056,1
1056,1071,1
1056,1072,1
1056,1085,1
1057,1028,1
1057,1043,1
1057,1057,1
1057,1072,1
1058,1029,1
1058,1044,1
1058,1058,1
1058,1073,1
1059,1030,1
1059,1045,1
1059,1059,1
1059,1074,1
1060,1031,1
1060,1045,1
1060,1046,1
1060,1060,1
1060,1074,1
1060,1075,1
1061,1032,1
1061,1046,1
1061,1047,1
1061,1061,1
1061,1075,1
1061,1076,1
1061,1086,1
1062,1033,1
1062,1047,1
1062,1048,1
1062,1062,1
1062,1076,1
1062,1077,1
1062,1087,1
1063,1034,1
1063,1048,1
1063,1049,1
1063,1063,1
1063,1077,1
1063,1078,1
1063,1088,1
1064,1035,1
1064,1049,1
1064,1050,1
1064,1064,1
1064,1078,1
1064,1079,1
1064,1089,1
1065,1036,1
1065,1050,1
1065,1051,1
1065,1065,1
1065,1079,1
1065,1080,1
1065,1090,1
1066,1037,1
1066,1051,1
1066,1052,1
1066,1066,1
1066,1080,1
1066,1081,1
1066,1091,1
1067,1038,1
1067,1052,1
1067,1053,1
1067,1067,1
1067,1081,1
1067,1082,1
1067,1092,1
1068,1039,1
1068,1053,1
1068,1054,1
1068,1068,1
1068,1082,1
1068,1083,1
1068,1093,1
1069,1040,1
1069,1054,1
1069,1055,1
1069,1069,1
1069,1083,1
1069,1084,1
1069,1094,1
1070,1041,1
1070,1055,1
1070,1070,1
1070,1084,1
1070,1095,1
1071,1042,1
1071,1056,1
1071,1071,1
1071,1085,1
1071,1096,1
1072,1043,1
1072,1056,1
1072,1057,1
1072,1072,1
1072,1085,1
1072,1097,1
1073,1044,1
1073,1058,1
1073,1073,1
1074,1045,1
1074,1059,1
1074,1060,1
1074,1074,1
1075,1046,1
1075,1060,1
1075,1061,1
1075,1075,1
1075,1086,1
1075,1098,1
1076,1047,1
1076,1061,1
1076,1062,1
1076,1076,1
1076,1086,1
1076,1087,1
1076,1099,1
1077,1048,1
1077,1062,1
1077,1063,1
1077,1077,1
1077,1087,1
1077,1088,1
1077,1100,1
1078,1049,1
1078,1063,1
1078,1064,1
1078,1078,1
1078,1088,1
1078,1089,1
1078,1101,1
1079,1050,1
1079,1064,1
1079,1065,1
1079,1079,1
1079,1089,1
1079,1090,1
1079,1102,1
1080,1051,1
1080,1065,1
1080,1066,1
1080,1080,1
1080,1090,1
1080,1091,1
1080,1103,1
1081,1052,1
1081,1066,1
1081,1067,1
1081,1081,1
1081,1091,1
1081,1092,1
1081,1104,1
1082,1053,1
1082,1067,1
1082,1068,1
1082,1082,1
1082,1092,1
1082,1093,1
1082,1105,1
1083,1054,1
1083,1068,1
1083,1069,1
1083,1083,1
1083,1093,1
1083,1094,1
1083,1106,1
1084,1055,1
1084,1069,1
1084,1070,1
1084,1084,1
1084,1094,1
1084,1095,1
1084,1107,1
1085,1056,1
1085,1071,1
1085,1072,1
1085,1085,1
1085,1096,1
1085,1097,1
1086,1061,1
1086,1075,1
1086,1076,1
1086,1086,1
1086,1098,1
1086,1099,1
1086,1110,1
1087,1062,1
1087,1076,1
1087,1077,1
1087,1087,1
1087,1099,1
1087,1100,1
1087,1111,1
1088,1063,1
1088,1077,1
1088,1078,1
1088,1088,1
1088,1100,1
1088,1101,1
1088,1112,1
1089,1064,1
1089,1078,1
1089,1079,1
1089,1089,1
1089,1101,1
1089,1102,1
1089,1113,1
1090,1065,1
1090,1079,1
1090,1080,1
1090,1090,1
1090,1102,1
1090,1103,1
1090,1114,1
1091,1066,1
1091,1080,1
1091,1081,1
1091,1091,1
1091,1103,1
1091,1104,1
1091,1115,1
1092,1067,1
1092,1081,1
1092,1082,1
1092,1092,1
1092,1104,1
1092,1105,1
1092,1116,1
1093,1068,1
1093,1082,1
1093,1083,1
1093,1093,1
1093,1105,1
1093,1106,1
1093,1117,1
1094,1069,1
1094,1083,1
1094,1084,1
1094,1094,1
1094,1106,1
1094,1107,1
1094,1118,1
1095,1070,1
1095,1084,1
1095,1095,1
1095,1107,1
1095,1108,1
1095,1119,1
1096,1071,1
1096,1085,1
1096,1096,1
1097,1072,1
1097,1085,1
1097,1097,1
1098,1075,1
1098,1086,1
1098,1098,1
1098,1109,1
1098,1110,1
1098,1121,1
1099,1076,1
1099,1086,1
1099,1087,1
1099,1099,1
1099,1110,1
1099,1111,1
1099,1122,1
1100,1077,1
1100,1087,1
1100,1088,1
1100,1100,1
1100,1111,1
1100,1112,1
1100,1123,1
1101,1078,1
1101,1088,1
1101,1089,1
1101,1101,1
1101,1112,1
1101,1113,1
1101,1124,1
1102,1079,1
1102,1089,1
1102,1090,1
1102,1102,1
1102,1113,1
1102,1114,1
1102,1125,1
1103,1080,1
1103,1090,1
1103,1091,1
1103,1103,1
1103,1114,1
1103,1115,1
1103,1126,1
1104,1081,1
1104,1091,1
1104,1092,1
1104,1104,1
1104,1115,1
1104,1116,1
1104,1127,1
1105,1082,1
1105,1092,1
1105,1093,1
1105,1105,1
1105,1116,1
1105,1117,1
1105,1128,1
1106,1083,1
1106,1093,1
1106,1094,1
1106,1106,1
1106,1117,1
1106,1118,1
1106,1129,1
1107,1084,1
1107,1094,1
1107,1095,1
1107,1107,1
1107,1118,1
1107,1119,1
1107,1130,1
1108,1095,1
1108,1108,1
1108,1119,1
1108,1131,1
1109,1098,1
1109,1109,1
1109,1120,1
1109,1121,1
1109,1132,1
1110,1086,1
1110,1098,1
1110,1099,1
1110,1110,1
1110,1121,1
1110,1122,1
1110,1133,1
1111,1087,1
1111,1099,1
1111,1100,1
1111,1111,1
1111,1122,1
1111,1123,1
1111,1134,1
1112,1088,1
1112,1100,1
1112,1101,1
1112,1112,1
1112,1123,1
1112,1124,1
1112,1135,1
1113,1089,1
1113,1101,1
1113,1102,1
1113,1113,1
1113,1124,1
1113,1125,1
1113,1136,1
1114,1090,1
1114,1102,1
1114,1103,1
1114,1114,1
1114,1125,1
1114,1126,1
1114,1137,1
1115,1091,1
1115,1103,1
1115,1104,1
1115,1115,1
1115,1126,1
1115,1127,1
1115,1138,1
1116,1092,1
1116,1104,1
1116,1105,1
1116,1116,1
1116,1127,1
1116,1128,1
1116,1139,1
1117,1093,1
1117,1105,1
1117,1106,1
1117,1117,1
1117,1128,1
1117,1129,1
1117,1140,1
1118,1094,1
1118,1106,1
1118,1107,1
1118,1118,1
1118,1129,1
1118,1130,1
1118,1141,1
1119,1095,1
1119,1107,1
1119,1108,1
1119,1119,1
1119,1130,1
1119,1131,1
1119,1142,1
1120,1109,1
1120,1120,1
1120,1132,1
1120,1144,1
1121,1098,1
1121,1109,1
1121,1110,1
1121,1121,1
1121,1132,1
1121,1133,1
1121,1145,1
1122,1099,1
1122,1110,1
1122,1111,1
1122,1122,1
1122,1133,1
1122,1134,1
1122,1146,1
1123,1100,1
1123,1111,1
1123,1112,1
1123,1123,1
1123,1134,1
1123,1135,1
1123,1147,1
1124,1101,1
1124,1112,1
1124,1113,1
1124,1124,1
1124,1135,1
1124,1136,1
1124,1148,1
1125,1102,1
1125,1113,1
1125,1114,1
1125,1125,1
1125,1136,1
1125,1137,1
1125,1149,1
1126,1103,1
1126,1114,1
1126,1115,1
1126,1126,1
1126,1137,1
1126,1138,1
1126,1150,1
1127,1104,1
1127,1115,1
1127,1116,1
1127,1127,1
1127,1138,1
1127,1139,1
1127,1151,1
1128,1105,1
1128,1116,1
1128,1117,1
1128,1128,1
1128,1139,1
1128,1140,1
1128,1152,1
1129,1106,1
1129,1117,1
1129,1118,1
1129,1129,1
1129,1140,1
1129,1141,1
1129,1153,1
1130,1107,1
1130,1118,1
1130,1119,1
1130,1130,1
1130,1141,1
1130,1142,1
1130,1154,1
1131,1108,1
1131,1119,1
1131,1131,1
1131,1142,1
1131,1143,1
1131,1155,1
1132,1109,1
1132,1120,1
1132,1121,1
1132,1132,1
1132,1144,1
1132,1145,1
1132,1156,1
1133,1110,1
1133,1121,1
1133,1122,1
1133,1133,1
1133,1145,1
1133,1146,1
1133,1157,1
1134,1111,1
1134,1122,1
1134,1123,1
1134,1134,1
1134,1146,1
1134,1147,1
1134,1158,1
1135,1112,1
1135,1123,1
1135,1124,1
1135,1135,1
1135,1147,1
1135,1148,1
1135,1159,1
1136,1113,1
1136,1124,1
1136,1125,1
1136,1136,1
1136,1148,1
1136,1149,1
1136,1160,1
1137,1114,1
1137,1125,1
1137,1126,1
1137,1137,1
1137,1149,1
1137,1150,1
1137,1161,1
1138,1115,1
1138,1126,1
1138,1127,1
1138,1138,1
1138,1150,1
1138,1151,1
1138,1162,1
1139,1116,1
1139,1127,1
1139,1128,1
1139,1139,1
1139,1151,1
1139,1152,1
1139,1163,1
1140,1117,1
1140,1128,1
1140,1129,1
1140,1140,1
1140,1152,1
1140,1153,1
1140,1164,1
1141,1118,1
1141,1129,1
1141,1130,1
1141,1141,1
1141,1153,1
1141,1154,1
1141,1165,1
1142,1119,1
1142,1130,1
1142,1131,1
1142,1142,1
1142,1154,1
1142,1155,1
1142,1166,1
1143,1131,1
1143,1143,1
1143,1155,1
1143,1167,1
1144,1120,1
1144,1132,1
1144,1144,1
1144,1156,1
1144,1168,1
1145,1121,1
1145,1132,1
1145,1133,1
1145,1145,1
1145,1156,1
1145,1157,1
1145,1169,1
1146,1122,1
1146,1133,1
1146,1134,1
1146,1146,1
1146,1157,1
1146,1158,1
1146,1170,1
1147,1123,1
1147,1134,1
1147,1135,1
1147,1147,1
1147,1158,1
1147,1159,1
1147,1171,1
1148,1124,1
1148,1135,1
1148,1136,1
1148,1148,1
1148,1159,1
1148,1160,1
1148,1172,1
1149,1125,1
1149,1136,1
1149,1137,1
1149,1149,1
1149,1160,1
1149,1161,1
1149,1173,1
1150,1126,1
1150,1137,1
1150,1138,1
1150,1150,1
1150,1161,1
1150,1162,1
1150,1174,1
1151,1127,1
1151,1138,1
1151,1139,1
1151,1151,1
1151,1162,1
1151,1163,1
1151,1175,1
1152,1128,1
1152,1139,1
1152,1140,1
1152,1152,1
1152,1163,1
1152,1164,1
1152,1176,1
1153,1129,1
1153,1140,1
1153,1141,1
1153,1153,1
1153,1164,1
1153,1165,1
1153,1177,1
1154,1130,1
1154,1141,1
1154,1142,1
1154,1154,1
1154,1165,1
